fab fa-google
fas fa-arrow-right-arrow-left
fas fa-book-open
fas fa-brain
fas fa-briefcase
fas fa-building
fas fa-bullhorn
fas fa-calendar-alt
fas fa-chart-bar
fas fa-chart-line
fas fa-cloud
fas fa-code
fas fa-columns
fas fa-database
fas fa-diagram-project
fas fa-envelope
fas fa-envelope-open-text
fas fa-file-circle-check
fas fa-file-contract
fas fa-file-export
fas fa-file-import
fas fa-file-lines
fas fa-filter
fas fa-globe
fas fa-handshake
fas fa-headset
fas fa-link
fas fa-list-check
fas fa-location-dot
fas fa-lock
fas fa-newspaper
fas fa-palette
fas fa-paper-plane
fas fa-plug
fas fa-puzzle-piece
fas fa-route
fas fa-share-alt
fas fa-share-from-square
fas fa-share-nodes
fas fa-shield-alt
fas fa-shield-halved
fas fa-star
fas fa-tag
fas fa-universal-access
fas fa-user-group
fas fa-user-plus
fas fa-user-shield
fas fa-users
fas fa-video
fas fa-wand-magic-sparkles
